4;2009;1;1;121;136;1;66;1;53;76;69;
4;2009;1;2;66;53;1;89;1;94;9;11;
4;2009;1;3;98;86;1;41;1;51;86;87;
4;2009;2;1;100;100;0;58;0;57;11;21;
4;2009;2;2;85;79;0;69;0;82;21;30;
4;2009;2;3;153;164;1;26;1;21;33;24;
4;2009;3;1;131;128;1;1;1;19;98;107;
4;2009;3;2;20;32;0;69;0;66;49;53;
4;2009;3;3;175;182;0;69;0;73;85;87;
4;2009;4;1;20;34;1;62;1;64;1;8;
4;2009;4;2;50;36;0;58;0;44;32;36;
4;2009;4;3;23;8;0;98;0;89;60;69;
4;2009;5;1;151;157;1;27;1;19;37;43;
4;2009;5;2;197;207;0;67;0;52;94;92;
4;2009;5;3;46;31;0;84;0;99;12;4;
4;2009;6;1;91;81;0;56;0;65;86;78;
4;2009;6;2;132;137;1;79;1;85;55;46;
4;2009;6;3;46;48;1;03;0;94;8;9;
5;2009;1;1;32;26;1;54;1;56;89;81;
5;2009;1;2;190;177;1;95;2;08;77;73;
5;2009;1;3;151;161;1;07;1;03;1;2;
5;2009;2;1;32;29;1;25;1;22;50;42;
5;2009;2;2;138;151;0;82;0;95;20;11;
5;2009;2;3;135;128;1;93;1;97;43;37;
5;2009;3;1;163;153;1;38;1;27;84;75;
5;2009;3;2;21;36;0;86;1;01;84;83;
5;2009;3;3;154;165;0;82;0;67;2;8;
5;2009;4;1;110;109;1;65;1;66;33;40;
5;2009;4;2;20;17;1;76;1;88;42;35;
5;2009;4;3;24;26;1;53;1;41;8;6;
5;2009;5;1;168;160;1;86;1;95;33;31;
5;2009;5;2;78;67;1;76;1;66;75;85;
5;2009;5;3;155;169;1;45;1;54;34;41;
5;2009;6;1;121;110;0;94;0;84;90;84;
5;2009;6;2;73;73;0;55;0;63;58;52;
5;2009;6;3;44;41;0;98;0;9;19;11;
6;2009;1;1;149;146;0;89;1;01;10;15;
6;2009;1;2;193;199;1;38;1;31;79;89;
6;2009;1;3;96;83;1;16;1;17;60;55;
6;2009;2;1;171;177;1;86;2;37;27;
6;2009;2;2;153;147;0;55;0;59;57;51;
6;2009;2;3;125;129;1;72;1;62;53;62;
6;2009;3;1;86;92;1;39;1;52;80;72;
6;2009;3;2;111;107;0;97;0;91;99;105;
6;2009;3;3;142;138;1;11;1;11;62;61;
6;2009;4;1;32;45;0;56;0;5;92;85;
6;2009;4;2;139;138;0;91;1;03;82;84;
6;2009;4;3;80;89;0;57;0;47;3;7;
6;2009;5;1;63;69;1;07;1;18;18;8;
6;2009;5;2;102;116;0;54;0;52;24;34;
6;2009;5;3;92;89;0;66;0;61;51;42;
6;2009;6;1;196;191;1;61;1;53;18;16;
6;2009;6;2;47;33;1;38;1;27;56;55;
6;2009;6;3;98;98;1;19;1;23;55;48;
7;2009;1;1;59;54;0;5;0;45;39;40;
7;2009;1;2;101;89;1;73;1;79;5;11;
7;2009;1;3;95;106;0;81;0;83;44;45;
7;2009;2;1;148;139;1;47;1;53;86;77;
7;2009;2;2;179;172;1;84;1;81;95;88;
7;2009;2;3;170;156;1;12;1;19;31;25;
7;2009;3;1;174;177;1;2;1;1;10;18;
7;2009;3;2;79;78;0;63;0;66;23;30;
7;2009;3;3;106;120;1;77;1;69;44;40;
7;2009;4;1;42;42;1;91;1;98;13;9;
7;2009;4;2;73;74;1;38;1;38;13;4;
7;2009;4;3;91;80;1;12;0;99;27;36;
7;2009;5;1;76;79;1;75;1;66;11;18;
7;2009;5;2;61;59;0;96;0;94;96;89;
7;2009;5;3;97;94;0;65;0;56;17;16;
7;2009;6;1;150;149;1;18;1;04;50;60;
7;2009;6;2;173;174;1;85;1;99;26;21;
7;2009;6;3;139;151;1;94;1;9;7;15;
8;2009;1;1;130;143;1;71;1;57;45;52;
8;2009;1;2;141;153;1;39;1;25;63;72;
8;2009;1;3;41;48;1;32;1;41;66;67;
8;2009;2;1;121;130;1;06;1;17;98;92;
8;2009;2;2;110;118;1;36;1;42;31;22;
8;2009;2;3;45;56;1;57;1;63;26;17;
8;2009;3;1;90;77;0;82;0;87;25;32;
8;2009;3;2;57;45;1;5;1;53;47;45;
8;2009;3;3;199;208;0;66;0;59;50;54;
8;2009;4;1;153;167;0;65;0;71;12;12;
8;2009;4;2;89;79;1;25;1;25;48;56;
8;2009;4;3;108;112;1;15;1;03;75;68;
8;2009;5;1;162;177;0;9;0;87;59;59;
8;2009;5;2;22;14;1;02;0;99;29;25;
8;2009;5;3;153;149;1;2;1;19;22;24;
8;2009;6;1;64;52;1;51;1;47;17;9;
8;2009;6;2;200;201;0;79;0;72;6;0;
8;2009;6;3;80;70;1;37;1;45;32;33;
9;2009;1;1;49;52;1;33;1;3;56;62;
9;2009;1;2;155;151;1;55;1;43;78;85;
9;2009;1;3;50;65;1;56;1;67;55;54;
9;2009;2;1;41;27;1;17;1;02;4;1;
9;2009;2;2;151;137;1;52;1;61;88;79;
9;2009;2;3;60;65;0;96;0;88;11;14;
9;2009;3;1;155;167;1;41;1;26;8;6;
9;2009;3;2;81;83;0;66;0;65;28;26;
9;2009;3;3;21;36;0;57;0;68;69;64;
9;2009;4;1;123;127;1;72;1;78;36;27;
9;2009;4;2;199;196;1;79;1;69;33;36;
9;2009;4;3;81;92;1;95;1;84;56;63;
9;2009;5;1;54;60;1;11;1;12;93;102;
9;2009;5;2;143;151;0;69;0;66;78;69;
9;2009;5;3;148;152;0;58;0;43;34;27;
9;2009;6;1;178;170;0;72;0;67;100;91;
9;2009;6;2;26;24;0;56;0;65;97;103;
9;2009;6;3;48;56;1;92;1;97;74;72;
10;2009;1;1;137;124;1;85;1;73;83;84;
